Output File                                                                        Name                                                              Type        FSH File                                                                                       Lines
ValueSet-mii-vs-mtb-leitlinienbehandlung-status.json                               MII_VS_MTB_Leitlinienbehandlung_Status                            ValueSet    profiles/Behandlungsepisode/mii-vs-mtb-leitlinienbehandlung-status.fsh                         1 - 6
ValueSet-mii-vs-mtb-mmr-expression.json                                            MII_VS_MTB_MMR_Expression                                         ValueSet    profiles/NGS-Bericht/mii-vs-mtb-mmr-expression.fsh                                             2 - 9
ValueSet-mii-vs-mtb-mmr-proficiency.json                                           MII_VS_MTB_MMR_Proficiency                                        ValueSet    profiles/NGS-Bericht/mii-vs-mtb-mmr-proficiency.fsh                                            2 - 8
ValueSet-mii-vs-mtb-molekulare-biomarker.json                                      MII_VS_MTB_Molekulare_Biomarker                                   ValueSet    profiles/NGS-Bericht/mii-vs-mtb-molekulare-biomarker.fsh                                       2 - 7
ValueSet-mii-vs-mtb-msi.json                                                       MII_VS_MTB_Microsatellite_Instability                             ValueSet    profiles/NGS-Bericht/mii-vs-mtb-msi.fsh                                                        2 - 9
ValueSet-mii-vs-mtb-oncotree.json                                                  MII_VS_MTB_OncoTree                                               ValueSet    profiles/Behandlungsepisode/mii-vs-mtb-oncotree.fsh                                            1 - 6
ValueSet-mii-vs-mtb-response-befund-beurteilung.json                               MII_VS_MTB_Response_Befund_Beurteilung                            ValueSet    profiles/Follow-Up/Systemtherapie/mii-cs-mtb-response-befund-beurteilung.fsh                   16 - 21
ValueSet-mii-vs-mtb-response-befund-beurteilungsmethode.json                       MII_VS_MTB_Response_Befund_Beurteilungsmethode                    ValueSet    profiles/Follow-Up/Systemtherapie/mii-cs-mtb-response-befund-beurteilungsmethode.fsh           11 - 16
ValueSet-mii-vs-mtb-systemische-therapie-status-grund.json                         MII_VS_MTB_Systemische_Therapie_Status_Grund                      ValueSet    profiles/Follow-Up/Systemtherapie/mii-vs-mtb-systemische-therapie-status-grund.fsh             1 - 6
ValueSet-mii-vs-mtb-systemische-therapie-status.json                               MII_VS_MTB_Systemische_Therapie_Status                            ValueSet    profiles/Follow-Up/Systemtherapie/mii-vs-mtb-systemische-therapie-status.fsh                   1 - 10
ValueSet-mii-vs-mtb-therapiestatusgrund.json                                       MII_VS_MTB_Therapiestatusgrund                                    ValueSet    profiles/Behandlungsepisode/mii-vs-mtb-therapiestatusgrund.fsh                                 1 - 52
ValueSet-mii-vs-mtb-tumorausbreitung.json                                          MII_VS_MTB_Tumorausbreitung                                       ValueSet    profiles/Behandlungsepisode/mii-vs-mtb-tumorausbreitung.fsh                                    1 - 14
ValueSet-mii-vs-mtb-who-grad-tumor-zns.json                                        MII_VS_MTB_WHO_Grad_Tumor_ZNS                                     ValueSet    profiles/Behandlungsepisode/mii-vs-mtb-who-grad-tumor-zns.fsh                                  1 - 6
ValueSet-mii-vs-mtb-zulassungsstatus.json                                          MII_VS_MTB_Zulassungsstatus                                       ValueSet    profiles/Behandlungsepisode/mii-vs-mtb-zulassungsstatus.fsh                                    1 - 6
